["012345678", 0]
["634017528", 21]
["625410873", 21]
["106352874", 21]
["382760514", 21]
["617823504", 21]
["541036728", 21]
["801532476", 21]
["461750238", 21]
["524130768", 21]
["628150437", 21]
["842375106", 21]
["368520417", 21]
["362075814", 21]
["837012645", 21]
["702415836", 21]
["812043756", 21]
["148052763", 21]
["605813427", 21]
["825047361", 21]
["502713486", 21]
["157038264", 21]
["203765841", 21]
["621583704", 21]
["186524307", 21]
["346072851", 21]
["264031578", 21]
["608134752", 21]
["361087425", 21]
["547810326", 21]
["482753601", 21]
["352670814", 21]
["158640273", 21]
["385071264", 21]
["305471826", 21]
["108764532", 21]
["615320748", 21]
["526043718", 21]
["317458206", 21]
["542761803", 21]
["583410672", 21]
["643278501", 21]
["403825671", 21]
["637045821", 21]
["207643851", 21]
["523061478", 21]
["203657418", 21]
["532647801", 21]
["768031452", 21]
["453270186", 21]
["365140278", 21]
["538460172", 21]
["653820714", 21]
["648523107", 21]
["317648205", 21]
["207368541", 21]
["168024735", 21]
["173058426", 21]
["726018345", 21]
["802167453", 21]
["543612807", 21]
["127058643", 21]
["642750381", 21]
["427518306", 21]
["613042587", 21]
["675134208", 21]
["704328651", 21]
["528613704", 21]
["506173482", 21]
["351627408", 21]
["483012765", 21]
["521360784", 21]
["208467315", 21]
["482310765", 21]
["145736802", 21]
["473082516", 21]
["813624705", 21]
["305187462", 21]
["423075186", 21]
["814752603", 21]
["207381546", 21]
["817032465", 21]
["713450628", 21]
["387015426", 21]
["306427185", 21]
["215843607", 21]
["653812704", 21]
["653840172", 21]
["264371508", 21]
["731680524", 21]
["724580136", 21]
["573218406", 21]
["158670342", 21]
["327860514", 21]
["208631457", 21]
["706482153", 21]
["462537108", 21]
["847150326", 21]
["764180532", 21]
["543627801", 21]
["208471365", 21]
["187023465", 21]
["365120748", 21]
["812735406", 21]
["105283647", 21]
["207314865", 21]
["127063548", 21]
["832410576", 21]
["564320781", 21]
["124087563", 21]
["574063182", 21]
["273418506", 21]
["628437105", 21]
["576023418", 21]
["728630154", 21]
["215043786", 21]
["345218706", 21]
["613085724", 21]
["201834675", 21]
["627081345", 21]
["458017362", 21]
["712043586", 21]
["218634705", 21]
["453276108", 21]
["134527608", 21]
["368120475", 21]
["203856174", 21]
["615470382", 21]
["207651438", 21]
["274310658", 21]
["802165374", 21]
["863012457", 21]
["536028417", 21]
["451320768", 21]
["102537846", 21]
["407835621", 21]
["386042517", 21]
["435026187", 21]
["164730825", 21]
["405721638", 21]
["742651803", 21]
["843017652", 21]
["762548301", 21]
["408732165", 21]
["528610743", 21]
["712860543", 21]
["645012738", 21]
["872314605", 21]
["362570418", 21]
["183450627", 21]
["624170358", 21]
["361574802", 21]
["147630582", 21]
["148352706", 21]
["183640527", 21]
["803172546", 21]
["803652417", 21]
["407863152", 21]
["725630814", 21]
["471530628", 21]
["743165208", 21]
["467250138", 21]
["403152867", 21]
["502347186", 21]
["724015683", 21]
["871032564", 21]
["801634752", 21]
["634271508", 21]
["386420751", 21]
["457032186", 21]
["712865403", 21]
["408537162", 21]
["184736502", 21]
["285360174", 21]
["801357642", 21]
["635421807", 21]
["614038527", 21]
["732468105", 21]
["764210385", 21]
["328657401", 21]
["142530876", 21]
["805371426", 21]
["201634578", 21]
["213465708", 21]
["308216547", 21]
["604713528", 21]
["721640538", 21]
["316287405", 21]
["174263805", 21]
["614578302", 21]
["574061328", 21]
["483725601", 21]
["167043852", 21]
["708123564", 21]
["402713856", 21]
["354076281", 21]
["654738201", 21]
["845631207", 21]
["182734506", 21]
["724036815", 21]
["461857302", 21]
["214085376", 21]
["145830627", 21]
["658320417", 21]
["437085162", 21]
["254360817", 21]
["462057138", 21]
["382140657", 21]
["305742681", 21]
["765021483", 21]
["734150862", 21]
["806152437", 21]
["286130547", 21]
["754120386", 21]
["463510728", 21]
["231548706", 21]
["861340572", 21]
["256314708", 21]
["108362574", 21]
["108762354", 21]
["405371862", 21]
["138527406", 21]
["381750246", 21]
["352016487", 21]
["273048165", 21]
["643051827", 21]
["135842607", 21]
["501432876", 21]
["124586307", 21]
["423865107", 21]
["642350871", 21]
["602317854", 21]
["625081743", 21]
["645710823", 21]
["604528173", 21]
["437012865", 21]
["203847165", 21]
["204873165", 21]
["645713802", 21]
["387560421", 21]
["438162507", 21]
["706542318", 21]
["814572306", 21]
["405782316", 21]
["165743802", 21]
["543127608", 21]
["208653741", 21]
["135240768", 21]
["625083714", 21]
["348720615", 21]
["235081746", 21]
["614078253", 21]
["284150736", 21]
["731085246", 21]
["471063825", 21]
["638015247", 21]
["803125467", 21]
["173854602", 21]
["648120375", 21]
["618243705", 21]
["746320815", 21]
["761532804", 21]
["601584372", 21]
["712830564", 21]
["758213406", 21]
["763820514", 21]
["185762304", 21]
["543067821", 21]
["827465103", 21]
["107248536", 21]
["645320178", 21]
["685273104", 21]
["184037256", 21]
["235064871", 21]
["512063847", 21]
["326078514", 21]
["327140865", 21]
["802537164", 21]
["456782103", 21]
["812465703", 21]
["307624518", 21]
["568230417", 21]
["412056738", 21]
["475630128", 21]
["206381457", 21]
["481270356", 21]
["462753108", 21]
["452061738", 21]
["187653402", 21]
["364251708", 21]
["408312765", 21]
["421038657", 21]
["246750183", 21]
["486250137", 21]
["501678324", 21]
["528360174", 21]
["843610527", 21]
["403862571", 21]
["465137208", 21]
["613745802", 21]
["756210438", 21]
["631570428", 21]
["647530182", 21]
["681425307", 21]
["862035147", 21]
["502617834", 21]
["473856102", 21]
["273460815", 21]
["183624507", 21]
["612530874", 21]
["453270618", 21]
["521643708", 21]
["548023671", 21]
["163750824", 21]
["324168705", 21]
["426058137", 21]
["702358641", 21]
["801437652", 21]
["732068415", 21]
["307625481", 21]
["548031672", 21]
["485270361", 21]
["341085276", 21]
["254310876", 21]
["458276301", 21]
["371426805", 21]
["561048327", 21]
["203168475", 21]
["812457603", 21]
["264510738", 21]
["305187246", 21]
["342760158", 21]
["615320874", 21]
["183247605", 21]
["435017286", 21]
["458036172", 21]
["375148602", 21]
["268174305", 21]
["756140382", 21]
["801472536", 21]
["251483607", 21]
["605281734", 21]
["542068731", 21]
["104278635", 21]
["803461572", 21]
["137026485", 21]
["158236704", 21]
["275638401", 21]
["386140752", 21]
["342057816", 21]
["528140763", 21]
["254370861", 21]
["473621508", 21]
["134250867", 21]
["206541378", 21]
["614023875", 21]
["618032547", 21]
["301854267", 21]
["746581302", 21]
["653724108", 21]
["835710462", 21]
["756328401", 21]
["461370582", 21]
["624078135", 21]
["587024136", 21]
["284015673", 21]
["102475863", 21]
["238560174", 21]
["605417382", 21]
["503716482", 21]
["426037815", 21]
["682045137", 21]
["258046731", 21]
["407356812", 21]
["106825743", 21]
["451268703", 21]
["167425803", 21]
["346210578", 21]
["207184653", 21]
["736250418", 21]
["603742581", 21]
["583642107", 21]
["402785361", 21]
["802735146", 21]
["102453867", 21]
["486235107", 21]
["268315407", 21]
["647150382", 21]
["304568217", 21]
["762815304", 21]
["601248753", 21]
["367285104", 21]
["208451763", 21]
["682150347", 21]
["623051874", 21]
["518047623", 21]
["831647502", 21]
["347180652", 21]
["123078564", 21]
["263054718", 21]
["208756134", 21]
["138026745", 21]
["734028561", 21]
["436082517", 21]
["705132486", 21]
["487352601", 21]
["307145628", 21]
["728064135", 21]
["158470632", 21]
["247658103", 21]
["781364502", 21]
["682310754", 21]
["357140268", 21]
["201657834", 21]
["801254367", 21]
["475180362", 21]
["178035426", 21]
["157368204", 21]
["541782603", 21]
["258473601", 21]
["762083415", 21]
["756128304", 21]
["356714208", 21]
["543068712", 21]
["702861345", 21]
["618250734", 21]
["316072584", 21]
["327840561", 21]
["732048165", 21]
["351027864", 21]
["735612408", 21]
["738520416", 21]
["403715826", 21]
["201378654", 21]
["653284107", 21]
["172536408", 21]
["341720586", 21]
["108263754", 21]
["153840627", 21]
["163072584", 21]
["715386402", 21]
["514826703", 21]
["542061378", 21]
["614083725", 21]
["827130546", 21]
["754180236", 21]
["542031768", 21]
["614230875", 21]
["457028613", 21]
["734016825", 21]
["837021654", 21]
["632570814", 21]
["178520364", 21]
["603724185", 21]
["642750813", 21]
["504328176", 21]
["514328706", 21]
["405738162", 21]
["801634527", 21]
["584137206", 21]
["546810372", 21]
["485023167", 21]
["304568721", 21]
["735126408", 21]
["251870364", 21]
["284057361", 21]
["207154863", 21]
["134076528", 21]
["563872104", 21]
["831450627", 21]
["703542681", 21]
["674031852", 21]
["618530472", 21]
["145680273", 21]
["104627853", 21]
["436750182", 21]
["564731208", 21]
["761450832", 21]
["471025386", 21]
["701854362", 21]
["508631472", 21]
["207685143", 21]
["462081357", 21]
["135870624", 21]
["132064875", 21]
["364127805", 21]
["714236805", 21]
["103458672", 21]
["651380274", 21]
["418073526", 21]
["653810742", 21]
["308275164", 21]
["801735426", 21]
["526710438", 21]
["435210786", 21]
["508163247", 21]
["824017536", 21]
["104736285", 21]
["547310628", 21]
["683254701", 21]
["375018426", 21]
["837614502", 21]
["503821746", 21]
["351840267", 21]
["543718206", 21]
["612357804", 21]
["203761548", 21]
["683520741", 21]
["307154682", 21]
["407135268", 21]
["348561702", 21]
["342580176", 21]
["815270643", 21]
["736081245", 21]
["164028753", 21]
["352670481", 21]
["428560317", 21]
["205471863", 21]
["163824705", 21]
["864013572", 21]
["146287305", 21]
["504823167", 21]
["564182307", 21]
["612384507", 21]
["204561738", 21]
["186345702", 21]
["106485237", 21]
["108632547", 21]
["318075264", 21]
["507123486", 21]
["502684137", 21]
["285647301", 21]
["528073164", 21]
["852037146", 21]
["254078613", 21]
["205371846", 21]
["302587614", 21]
["263741508", 21]
["741580362", 21]
["726130548", 21]
["362014758", 21]
["417035628", 21]
["126850374", 21]
["523017468", 21]
["534710862", 21]
["541673208", 21]
["682154703", 21]
["714820563", 21]
["325170864", 21]
["658240317", 21]
["267835104", 21]
["451837602", 21]
["524637801", 21]
["308467125", 21]
["475063812", 21]
["615047823", 21]
["801367245", 21]
["547162803", 21]
["587216304", 21]
["258743106", 21]
["164087325", 21]
["507238146", 21]
["701345862", 21]
["561730248", 21]
["723651804", 21]
["107354862", 21]
["425013867", 21]
["412570836", 21]
["342087156", 21]
["502431786", 21]
["742061853", 21]
["724185603", 21]
["743082561", 21]
["356071428", 21]
["281043675", 21]
["574680123", 21]
["526418307", 21]
["548267301", 21]
["531480267", 21]
["827165304", 21]
["437058261", 21]
["456713802", 21]
["583620147", 21]
["608217543", 21]
["745630218", 21]
["547018623", 21]
["107832465", 21]
["503428716", 21]
["765013248", 21]
["461052387", 21]
["543817602", 21]
["547026138", 21]
["804173652", 21]
["145063872", 21]
["782465103", 21]
["268035741", 21]
["725810346", 21]
["201463578", 21]
["603815724", 21]
["342170586", 21]
["805312647", 21]
["625047318", 21]
["706231854", 21]
["243857601", 21]
["514732608", 21]
["834215607", 21]
["257834106", 21]
["473620581", 21]
["748610352", 21]
["403758261", 21]
["604185372", 21]
["604527138", 21]
["301826475", 21]
["104763825", 21]
["103728564", 21]
["263410875", 21]
["528610374", 21]
["481062357", 21]
["387650124", 21]
["278360415", 21]
["851064372", 21]
["176034852", 21]
["405823176", 21]
["682157304", 21]
["136842705", 21]
["603185742", 21]
["305764128", 21]
["274865301", 21]
["684021375", 21]
["301865247", 21]
["651284703", 21]
["364081572", 21]
["826410735", 21]
["831750642", 21]
["163874502", 21]
["104586723", 21]
["628710435", 21]
["204381756", 21]
["753048621", 21]
["704635821", 21]
["703615248", 21]
["536472108", 21]
["103627584", 21]
["457018632", 21]
["275046831", 21]
["724063185", 21]
["165042738", 21]
["274068135", 21]
["276150834", 21]
["362580714", 21]
["713420568", 21]
["157823604", 21]
["103674825", 21]
["385064271", 21]
["506231478", 21]
["814732506", 21]
["641375208", 21]
["648210573", 21]
["164073825", 21]
["274615308", 21]
["532710684", 21]
["402351867", 21]
["134086572", 21]
["735081264", 21]
["842067315", 21]
["308651274", 21]
["652470138", 21]
["185270346", 21]
["132670548", 21]
["673081452", 21]
["607321854", 21]
["632017458", 21]
["106234785", 21]
["587613204", 21]
["765138204", 21]
["637825104", 21]
["532041786", 21]
["405267831", 21]
["814023657", 21]
["345617802", 21]
["408725163", 21]
["872340615", 21]
["871350462", 21]
["321876405", 21]
["372514608", 21]
["827034165", 21]
["827413605", 21]
["382140765", 21]
["184720635", 21]
["352147806", 21]
["475328106", 21]
["185467302", 21]
["124075863", 21]
["815064327", 21]
["136284705", 21]
["204731568", 21]
["537018642", 21]
["257043618", 21]
["512763804", 21]
["563284701", 21]
["165420738", 21]
["483270651", 21]
["305678241", 21]
["531087264", 21]
["561340827", 21]
["758012436", 21]
["548163702", 21]
["651730842", 21]
["735864102", 21]
["324780615", 21]
["546072138", 21]
["308652471", 21]
["815670234", 21]
["761483502", 21]
["412036857", 21]
["674210835", 21]
["147052836", 21]
["671820345", 21]
["765320481", 21]
["736280451", 21]
["286015374", 21]
["503874162", 21]
["357820614", 21]
["128075643", 21]
["316458702", 21]
["208354176", 21]
["203184567", 21]
["641530728", 21]
["263081574", 21]
["327460581", 21]
["201345687", 21]
["451768302", 21]
["764321805", 21]
["163725804", 21]
["241735608", 21]
["531470628", 21]
["452361807", 21]
["564021783", 21]
["285413607", 21]
["701263485", 21]
["502834167", 21]
["624157308", 21]
["703458162", 21]
["453281607", 21]
["751423608", 21]
["378620541", 21]
["406732158", 21]
["645180723", 21]
["715820364", 21]
["423867501", 21]
["317048562", 21]
["851632704", 21]
["326870415", 21]
["605481723", 21]
["374021568", 21]
["641083275", 21]
["652073481", 21]
["215680473", 21]
["517028364", 21]
["632157408", 21]
["458023176", 21]
["602517438", 21]
["723851406", 21]
["127830564", 21]
["231865704", 21]
["601354872", 21]
["423087615", 21]
["285031764", 21]
["204168735", 21]
["106285734", 21]
["752463108", 21]
["283745106", 21]
["405372816", 21]
["624371805", 21]
["214365807", 21]
["206375841", 21]
["675031482", 21]
["582370164", 21]
["436021875", 21]
["461580723", 21]
["402876513", 21]
["318740625", 21]
["342785106", 21]
["614073528", 21]
["187032564", 21]
["416283705", 21]
["213760845", 21]
["235410768", 21]
["708513426", 21]
["128073465", 21]
["163085742", 21]
["517038624", 21]
["731860425", 21]
["263710854", 21]
["305217846", 21]
["708423651", 21]
["381064257", 21]
["178035642", 21]
["208137564", 21]
["137624508", 21]
["275346108", 21]
["507231486", 21]
["184026357", 21]
["751620384", 21]
["703861542", 21]
["623041857", 21]
["231678405", 21]
["143086275", 21]
["201765348", 21]
["218356407", 21]
["307682514", 21]
["804715326", 21]
["702561384", 21]
["526173408", 21]
["715243608", 21]
["843057162", 21]
["428750163", 21]
["407185623", 21]
["501768234", 21]
["712860354", 21]
["813562407", 21]
["617285304", 21]
["187240356", 21]
["704216835", 21]
["601247835", 21]
["824061375", 21]
["305762418", 21]
["547320168", 21]
["382740561", 21]
["813642507", 21]
["574013862", 21]
["362750814", 21]
["184326507", 21]
["526034781", 21]
["403187562", 21]
["604731258", 21]
["128430756", 21]
["285041673", 21]
["582310674", 21]
["718326405", 21]
["478015326", 21]
["324058716", 21]
["345620871", 21]
["862370154", 21]
["705218634", 21]
["734026185", 21]
["465027183", 21]
["583041267", 21]
["438026517", 21]
["376820451", 21]
["738056421", 21]
["451078236", 21]
["734856102", 21]
["534760821", 21]
["638540721", 21]
["701265438", 21]
["304617285", 21]
["783021465", 21]
["582317406", 21]
["425063871", 21]
["517820346", 21]
["832650741", 21]
["173460852", 21]
["483052716", 21]
["831250467", 21]
["207813465", 21]
["615834207", 21]
["348015267", 21]
["126850743", 21]
["405381267", 21]
["437561802", 21]
["316258407", 21]
["725614308", 21]
["475820136", 21]
["451830762", 21]
["785314602", 21]
["401587623", 21]
["463015782", 21]
["235780461", 21]
["531064287", 21]
["436072158", 21]
["613082574", 21]
["132054786", 21]
["145832706", 21]
["803512674", 21]
["532461807", 21]
["742810635", 21]
["802367415", 21]
["205317864", 21]
["435721806", 21]
["642870351", 21]
["234876105", 21]
["102857463", 21]
["731650284", 21]
["542673801", 21]
["438067512", 21]
["483021675", 21]
["187042536", 21]
["413087265", 21]
["563820174", 21]
["164327508", 21]
["708523146", 21]
["253710684", 21]
["615840237", 21]
["571046832", 21]
["635087214", 21]
["205678314", 21]
["183470652", 21]
["302548761", 21]
["823051647", 21]
["154083267", 21]
["153746802", 21]
["506324781", 21]
["137462508", 21]
["385642701", 21]
["578320416", 21]
["604817523", 21]
["358426107", 21]
["103275648", 21]
["315876402", 21]
["517482603", 21]
["635140872", 21]
["781350264", 21]
["174280635", 21]
["721680354", 21]
["205846173", 21]
["275846301", 21]
["538074162", 21]
["274610853", 21]
["837061245", 21]
["412037586", 21]
["362845701", 21]
["407623581", 21]
["732618405", 21]
["703214658", 21]
["274850136", 21]
["107842635", 21]
["362187405", 21]
["501782346", 21]
["207318456", 21]
["608512743", 21]
["752418603", 21]
["451720386", 21]
["623178504", 21]
["107632584", 21]
["386471502", 21]
["403587612", 21]
["562348701", 21]
["837125604", 21]
["461075238", 21]
["724365801", 21]
["253081647", 21]
["281635704", 21]
["123485706", 21]
["741386502", 21]
["526310487", 21]
["152730684", 21]
["846032175", 21]
["207631854", 21]
["504678123", 21]
["506174832", 21]
["347580162", 21]
["213075864", 21]
["653480127", 21]
["284015736", 21]
["308214765", 21]
["581346702", 21]
["537021648", 21]
["251046783", 21]
["712054638", 21]
["718230546", 21]
["308452176", 21]
["502186374", 21]
["465138702", 21]
["237081645", 21]
["741863502", 21]
["531420876", 21]
["365420178", 21]
["547236108", 21]
["706251384", 21]
["354180726", 21]
["421036758", 21]
["203815674", 21]
["735016842", 21]
["206753184", 21]
["405638271", 21]
["105378462", 21]
["604231578", 21]
["725360841", 21]
["417258306", 21]
["301627548", 21]
["472036158", 21]
["732084156", 21]
["402815673", 21]
["164850723", 21]
["326057481", 21]
["407318652", 21]
["571260384", 21]
["185640372", 21]
["501368472", 21]
["715428603", 21]
["524317806", 21]
["304167825", 21]
["324176805", 21]
["316042857", 21]
["261034875", 21]
["187025436", 21]
["405372681", 21]
["504281673", 21]
["251684307", 21]
["214076385", 21]
["317026458", 21]
["362810754", 21]
["604718532", 21]
["501324768", 21]
["638042751", 21]
["765428301", 21]
["172864503", 21]
["265370418", 21]
["214785603", 21]
["176820354", 21]
["537016482", 21]
["157364802", 21]
["207135864", 21]
["863021547", 21]
["158260473", 21]
["641085237", 21]
["834160752", 21]
["361285407", 21]
["164582703", 21]
["372860154", 21]
["567120834", 21]
["317860425", 21]
["708341625", 21]
["738420561", 21]
["645018372", 21]
["371840625", 21]
["524063781", 21]
["316280574", 21]
["485627103", 21]
["621435807", 21]
["248165703", 21]
["208615437", 21]
["482310576", 21]
["203761485", 21]
["587321406", 21]
["248356701", 21]
["235784601", 21]
["615047238", 21]
["652483107", 21]
["617852304", 21]
["415087623", 21]
["635840271", 21]
["201764385", 21]
["703125648", 21]
["357064812", 21]
["603542187", 21]
["654028371", 21]
["486123705", 21]
["326450178", 21]
["362840715", 21]
["806351742", 21]
["564028317", 21]
["751038624", 21]
["153024786", 21]
["506372481", 21]
["612370548", 21]
["428710536", 21]
["815637204", 21]
["742310586", 21]
["304685172", 21]
["701482563", 21]
["457028361", 21]
["758162304", 21]
["763428105", 21]
["621084537", 21]
["562180734", 21]
["305768421", 21]
["275068431", 21]
["854632107", 21]
["406321857", 21]
["178620345", 21]
["268017543", 21]
["275680431", 21]
["347058621", 21]
["548361207", 21]
["503218674", 21]
["504276183", 21]
["203176854", 21]
["174053268", 21]
["601357482", 21]
["485630172", 21]
["584160732", 21]
["412867503", 21]
["571028463", 21]
["864123705", 21]
["238716504", 21]
["306851472", 21]
["504268731", 21]
["716250348", 21]
["824631507", 21]
["873410652", 21]
["764185302", 21]
["754360182", 21]
["231075846", 21]
["681720543", 21]
["285047631", 21]
["503278164", 21]
["234765801", 21]
["413760528", 21]
["463758102", 21]
["261038745", 21]
["605381742", 21]
["638072154", 21]
["538620741", 21]
["831025674", 21]
["356210487", 21]
["135682407", 21]
["782034165", 21]
["583467102", 21]
["507268134", 21]
["573082146", 21]
["237650184", 21]
["417065238", 21]
["813042765", 21]
["284063517", 21]
["738052164", 21]
["286350471", 21]
["402761538", 21]
["386120745", 21]
["815370462", 21]
["107825463", 21]
["302784561", 21]
["782140356", 21]
["342076581", 21]
["245380176", 21]
["285410673", 21]
["604238175", 21]
["742836501", 21]
["715268403", 21]
["463720518", 21]
["102634875", 21]
["783120645", 21]
["357420816", 21]
["542183706", 21]
["132084657", 21]
["257048163", 21]
["674021835", 21]
["504287316", 21]
["834615702", 21]
["802145673", 21]
["745180632", 21]
["812630574", 21]
["463078152", 21]
["187350246", 21]
["316840572", 21]
["604152837", 21]
["824170653", 21]
["354821607", 21]
["405237816", 21]
["605741382", 21]
["516830472", 21]
["405372168", 21]
["657021834", 21]
["437180625", 21]
["205617384", 21]
["238547106", 21]
["401672853", 21]
["321076584", 21]
["836021745", 21]
["651730284", 21]
["371564208", 21]
["614835702", 21]
["408175326", 21]
["534276108", 21]
["273651408", 21]
["724350618", 21]
["617230854", 21]
["781342506", 21]
["157240836", 21]
["328671405", 21]
["204815637", 21]
["857031462", 21]
["217058346", 21]
["416230785", 21]
["415720368", 21]
["473650218", 21]
["135470826", 21]
["702164853", 21]
["185437206", 21]
["175863204", 21]
["863071452", 21]
["605287143", 21]
["601734285", 21]
["704382156", 21]
["652378401", 21]
["453016728", 21]
["476152308", 21]
["702516348", 21]
["185647203", 21]
["108627354", 21]
["578361402", 21]
["504687132", 21]
["681035247", 21]
["275630841", 21]
["146825307", 21]
["105462738", 21]
["783250164", 21]
["156780423", 21]
["705412386", 21]
["148065372", 21]
["253014687", 21]
["183540672", 21]
["831057246", 21]
["742035816", 21]
["605237184", 21]
["347820651", 21]
["603128574", 21]
["458026371", 21]
["503187642", 21]
["531470862", 21]
["401852673", 21]
["182056734", 21]
["172530648", 21]
["164025873", 21]
["408615732", 21]
["264310578", 21]
["462815703", 21]
["325146807", 21]
["514870632", 21]
["245076813", 21]
["541038762", 21]
["318046725", 21]
["123580674", 21]
["401583672", 21]
["563810472", 21]
["812730654", 21]
["713260485", 21]
["641853702", 21]
["165470328", 21]
["805127346", 21]
["832750461", 21]
["351748602", 21]
["207531684", 21]
["352740816", 21]
["762814503", 21]
["487032651", 21]
["257680134", 21]
["483072561", 21]
["132057846", 21]
["267054138", 21]
["346215708", 21]
["703584162", 21]
["263185407", 21]
["623018745", 21]
["204376185", 21]
["205683714", 21]
["367041582", 21]
["426173805", 21]
["328160574", 21]
["825031467", 21]
["382054167", 21]
["658137402", 21]
["317862504", 21]
["735810426", 21]
["105738426", 21]
["317068245", 21]
["264815307", 21]
["825170346", 21]
["254631807", 21]
["403675182", 21]
["175240386", 21]
["208456317", 21]
["138462705", 21]
["582410376", 21]
["483761205", 21]
["405268713", 21]
["618340725", 21]
["612530487", 21]
["357260148", 21]
["405762138", 21]
["816472305", 21]
["185076342", 21]
["123867405", 21]
["728013645", 21]
["732081546", 21]
["734260185", 21]
["158072463", 21]
["726351408", 21]
["672035481", 21]
["271358604", 21]
["285067413", 21]
["512083674", 21]
["721854306", 21]
["851032746", 21]
["762430518", 21]
["572480316", 21]
["342056718", 21]
["346081275", 21]
["412067538", 21]
["605427318", 21]
["735621804", 21]
["107458362", 21]
["173028546", 21]
["402376581", 21]
["102753846", 21]
["768154302", 21]
["742065831", 21]
["814320567", 21]
["307851264", 21]
["504326718", 21]
["468150372", 21]
["286031745", 21]
["306285417", 21]
["734581602", 21]
["601837524", 21]
["805327641", 21]
["203416857", 21]
["326457801", 21]
["105738264", 21]
["361078524", 21]
["548017263", 21]
["364082751", 21]
["158036742", 21]
["847062135", 21]
["126478305", 21]
["175432806", 21]
["501346728", 21]
["734580162", 21]
["816350472", 21]
["462851307", 21]
["357412806", 21]
["738410526", 21]
["136052478", 21]
["802531467", 21]
["517380246", 21]
["157420863", 21]
["235780614", 21]
["623048175", 21]
["148062573", 21]
["804271365", 21]
["318674205", 21]
["503621847", 21]
["631574208", 21]
["752180463", 21]
["201536478", 21]
["542013786", 21]
["803514627", 21]
["628571403", 21]
["638510427", 21]
["602175843", 21]
["285634701", 21]
["107254683", 21]
["406128357", 21]
["615032748", 21]
["206358174", 21]
["408612375", 21]
["302674158", 21]
["521860374", 21]
["134265807", 21]
["436158702", 21]
["348210756", 21]
["248013675", 21]
["371548206", 21]
["264180735", 21]
["504132867", 21]
["765183402", 21]
["237065184", 21]
["173842605", 21]
["574310826", 21]
["587341602", 21]
["802163754", 21]
["651024378", 21]
["468150723", 21]
["102476583", 21]
["512873604", 21]
["256730418", 21]
["207136458", 21]
["163085427", 21]
["241650378", 21]
["257081346", 21]
["316745208", 21]
["216075384", 21]
["801452376", 21]
["561248703", 21]
["803451762", 21]
["304265178", 21]
["608135724", 21]
["208167354", 21]
["308716452", 21]
["528047631", 21]
["642537801", 21]
["328071645", 21]
["756021384", 21]
["324085176", 21]
["371854206", 21]
["342067518", 21]
["681520473", 21]
["276380451", 21]
["802517634", 21]
["136470852", 21]
["704613582", 21]
["508136427", 21]
["401368527", 21]
["702168435", 21]
["658120347", 21]
["204681735", 21]
["267043815", 21]
["641872503", 21]
["305872416", 21]
["105436728", 21]
["581263407", 21]
["763840521", 21]
["361470285", 21]
["748053162", 21]
["321780546", 21]
["357628401", 21]
["107563482", 21]
["148563207", 21]
["785360421", 21]
["274035816", 21]
["487032516", 21]
["453718602", 21]
["468052137", 21]
["768023514", 21]
["402683157", 21]
["624810357", 21]
["305462817", 21]
["871362504", 21]
["503861724", 21]
["617054238", 21]
["107423658", 21]
["427650183", 21]
["175026483", 21]
["152076834", 21]
["708541326", 21]
["724835601", 21]
["126054837", 21]
["423561807", 21]
["812675403", 21]
["204386715", 21]
["152670438", 21]
["148062735", 21]
["382067154", 21]
["428361507", 21]
["712643508", 21]
["813652704", 21]
["321647508", 21]
["564120387", 21]
["714865302", 21]
["451827306", 21]
["624081735", 21]
["871460352", 21]
["387640152", 21]
["507413628", 21]
["184723506", 21]
["625037481", 21]
["781035264", 21]
["854012673", 21]
["615784203", 21]
["264018573", 21]
["187062435", 21]
["807423615", 21]
["817350426", 21]
["307156428", 21]
["735160428", 21]
["174350862", 21]
["528340671", 21]
["864250137", 21]
["608513472", 21]
["834270651", 21]
["748032165", 21]
["143026857", 21]
["165284703", 21]
["705248361", 21]
["564718203", 21]
["123085476", 21]
["531720864", 21]
["543860172", 21]
["405613827", 21]
["504617382", 21]
["543067218", 21]
["507218643", 21]
["507814362", 21]
["781640352", 21]
["301875642", 21]
["147658302", 21]
["307456182", 21]
["137064285", 21]
["482061753", 21]
["572480163", 21]
["742568103", 21]
["861374502", 21]
["243065187", 21]
["531067482", 21]
["543180267", 21]
["203451867", 21]
["238061457", 21]
["781230456", 21]
["352714806", 21]
["715680324", 21]
["382754106", 21]
["782035614", 21]
["185024673", 21]
["485130762", 21]
["703265814", 21]
["208315476", 21]
["326045817", 21]
["568130724", 21]
["827043615", 21]
["204517386", 21]
["618450723", 21]
["354182607", 21]
["268413507", 21]
["647012358", 21]
["342167805", 21]
["384012567", 21]
["607142835", 21]
["761083452", 21]
["805216734", 21]
["842075163", 21]
["326047185", 21]
["327068154", 21]
["168354702", 21]
["302685471", 21]
["451072386", 21]
["382041567", 21]
["603748125", 21]
["407152836", 21]
["102576438", 21]
["457216308", 21]
["157286304", 21]
["508347162", 21]
["403627185", 21]
["264017385", 21]
["604781352", 21]
["132087645", 21]
["708145362", 21]
["827045316", 21]
["402517836", 21]
["134865702", 21]
["523068174", 21]
["324051768", 21]
["631048275", 21]
["357184602", 21]
["235814607", 21]
["326047851", 21]
["387420156", 21]
["713852604", 21]
["407231568", 21]
["182053467", 21]
["601528437", 21]
["618024375", 21]
["187642503", 21]
["701435826", 21]
